-1,-1,r58/5SEJ0CWPs5dCS+QEzdyasdk=,G8QhELbMw6Inq8mj9i38IiOLL1E=
-6,-30,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-29,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-32,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-31,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-25,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-28,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-27,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-7,A6xThc5muHJnTx2CNIixh8GyaIE=,XCeGNgofyXgaHJJ6UG5v4UhwJQ4=
-7,-8,A6xThc5muHJnTx2CNIixh8GyaIE=,U7FxySw31vqn9sYAZkd4voZE8dU=
-7,-5,A6xThc5muHJnTx2CNIixh8GyaIE=,DYoMrMHWduZV/KixeFkq8sOF1iI=
-7,-6,A6xThc5muHJnTx2CNIixh8GyaIE=,6lSV5vkLZFWYSe0xgW5+EBs+Y/g=
-7,-3,A6xThc5muHJnTx2CNIixh8GyaIE=,6LG4bRX9wGM1gh36DvH9owgUf2w=
-7,-4,A6xThc5muHJnTx2CNIixh8GyaIE=,IE4rHmvrhn9rB4/X2IHW6fkxpos=
-7,-1,A6xThc5muHJnTx2CNIixh8GyaIE=,wC5KIj/mIsjRCd4ZCi3hJKb7jPo=
-7,-2,A6xThc5muHJnTx2CNIixh8GyaIE=,86ZKVmeiBgQjwz8SY3mv21dIuN8=
-7,-15,A6xThc5muHJnTx2CNIixh8GyaIE=,yhmctvtXvgZjaOEGYMqp2U9Sezk=
-7,-16,A6xThc5muHJnTx2CNIixh8GyaIE=,1nbAFN1E2vWH3u7tQLQZIsiOqNA=
-7,-13,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,n5eaFpT4BRRF5jJMfNvH2YHIdNs=
-7,-14,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,+wmIZI7yiXAMk1+Voughxfp+KwA=
-7,-11,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,fsg54TucHeryy+asrdDVZq2WA30=
-7,-12,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,Sn2VwLDLBWaIKYFo7TF9XgadxBo=
-7,-9,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,UDdvVl8hFl0eszXUMSi/pFiiMfQ=
-7,-10,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,Znqe7qHnS7fW4Nko/GeLXu8CNXw=
-7,-23,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,E/ipO3F2S6qxlolOjJpio58DF6Y=
-7,-24,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,OTTNljTLx+baqA1aWZra5GNE28k=
-7,-21,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,3/2XA8uQLHHVsaM3MBi+AuEMzaE=
-7,-22,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,EbCVfUnq43xnUhdrnIKwLPEUhg4=
-7,-19,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,3ySevWi74FxkOuSiCBVtmwP96s8=
-7,-20,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,YCXjO8gk+W7PUqUQ8pmEbYCBZlY=
-7,-17,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,gwQfwGeWMb4D0uYRQJl5V5cVJDc=
-7,-18,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,boyFZxsOnmiv+NS/Wt1huDKyHMI=
-7,-31,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-29,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-30,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-27,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-28,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-25,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,lqkxjYNFrqTO9fbhtekSNgJdk5A=
-7,-26,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-8,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,kgJyILu4ivPs43qEleEL+Fdcwyo=
-8,-7,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,+1wqm2k5BP1Skl8/kIXrRUZ6DEo=
-8,-6,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,eG/ThG4/fGIBIomElrq3oBvy7AE=
-8,-5,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,919oHf3LXjnXhWj4SV21QdjPbLs=
-8,-4,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,XiJPqzGjkeKzqCg4vF+6ED1jGpk=
-8,-3,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,9CVV+K8CxPxyYm2fNjIkfja3H30=
-8,-2,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,P580S2cdQ8I8MpbMTjYelzVdTWE=
-8,-1,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,IIlx0K99AIlHFI4usuyx3TmBqEw=
-8,-16,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,X3obq3g3U+9N1Gmf6RgzOCpKeNQ=
-8,-15,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,/+wQ69c0G0hrtjgr6/Wv3fUQ1hc=
-8,-14,mHNLZb83H0as667aREqrTpOd98U=,CfE9rbYdIPpkvISNt99UKoKsViw=
-8,-13,mHNLZb83H0as667aREqrTpOd98U=,cN1IfmxtjQg1CL/hXrQxT6OtKho=
-8,-12,mHNLZb83H0as667aREqrTpOd98U=,k8p/0Gcrf/0P4AQzJC1X+QXcbzg=
-8,-11,mHNLZb83H0as667aREqrTpOd98U=,14RJ/1EAFBU3UjIHflAL+4qaaRQ=
-8,-10,mHNLZb83H0as667aREqrTpOd98U=,kKg4xwETxCZyb/D3cvPWBGYxTvA=
-8,-9,mHNLZb83H0as667aREqrTpOd98U=,xXhg6WJI/4ur8Qn8hIMWxbKFx7c=
-8,-24,mHNLZb83H0as667aREqrTpOd98U=,jJB0No8LrLYImHJcpN69naM/+ZI=
-8,-23,mHNLZb83H0as667aREqrTpOd98U=,75aqSDYBLFJEKvp4MbIdDFxpGzY=
-8,-22,mHNLZb83H0as667aREqrTpOd98U=,6QjBkg+ah0DL4yyiNIQTVEd5hqY=
-8,-21,mHNLZb83H0as667aREqrTpOd98U=,huQBawk7PZTy5Z0TvX0W9TssQs0=
-8,-20,mHNLZb83H0as667aREqrTpOd98U=,eXb99LdzjiMRuookLqf9Pi4X0Eo=
-8,-19,mHNLZb83H0as667aREqrTpOd98U=,rGQnrHolvucBkSTFUI1WwbmOWNw=
-8,-18,mHNLZb83H0as667aREqrTpOd98U=,TqftXCEjbgVoBQqWk4sGFCVigCY=
-8,-17,mHNLZb83H0as667aREqrTpOd98U=,isfhakOcp8tB19WNRfHFRdQp1BM=
-8,-32,mHNLZb83H0as667aREqrTpOd98U=,8REPB4UC7+qoDzh0rcvWGXI9t20=
-8,-31,mHNLZb83H0as667aREqrTpOd98U=,8REPB4UC7+qoDzh0rcvWGXI9t20=
-8,-30,mHNLZb83H0as667aREqrTpOd98U=,8REPB4UC7+qoDzh0rcvWGXI9t20=
-8,-29,mHNLZb83H0as667aREqrTpOd98U=,8REPB4UC7+qoDzh0rcvWGXI9t20=
-8,-28,mHNLZb83H0as667aREqrTpOd98U=,8REPB4UC7+qoDzh0rcvWGXI9t20=
-8,-27,mHNLZb83H0as667aREqrTpOd98U=,8REPB4UC7+qoDzh0rcvWGXI9t20=
-8,-26,mHNLZb83H0as667aREqrTpOd98U=,8REPB4UC7+qoDzh0rcvWGXI9t20=
-8,-25,mHNLZb83H0as667aREqrTpOd98U=,Y31jFko/SOOGOfgBaPgDSLaNvFk=
-9,-9,mHNLZb83H0as667aREqrTpOd98U=,GciFMmTFZqYdOnyF97rd+jvvwIg=
-9,-10,mHNLZb83H0as667aREqrTpOd98U=,1QsQirwqtourlRzC+zEF4m3Ap0M=
-9,-11,mHNLZb83H0as667aREqrTpOd98U=,oadpOfCkohB2rU4IykA5lErFAAo=
-9,-12,mHNLZb83H0as667aREqrTpOd98U=,BToME4cb41MTtQKsfPR5ZnyyHgI=
-9,-13,mHNLZb83H0as667aREqrTpOd98U=,s5ExBK5Z9AxeZgLAqR8t+OWZoZk=
-9,-14,mHNLZb83H0as667aREqrTpOd98U=,gRolaYouGoKL0hussIjneolCFpw=
-9,-15,mHNLZb83H0as667aREqrTpOd98U=,f3ayCPrXOmo0BPxJWlHV78hBSUo=
-9,-16,mHNLZb83H0as667aREqrTpOd98U=,++NTUn+BEr9CPSCCpRnEqVBw79g=
-9,-1,mHNLZb83H0as667aREqrTpOd98U=,ldf4qKn4YOE1/Il1XoO4sHnoT/o=
-9,-2,mHNLZb83H0as667aREqrTpOd98U=,2/Wd7XWNuNoYWDlsbk0xoKtmVtE=
-9,-3,jR2Cw47S103ObndjFasRrvrB9rQ=,Brk8t4sOtT1XY86KKbEYkrhsd14=
-9,-4,jR2Cw47S103ObndjFasRrvrB9rQ=,weaw1nQfo80eR6JK3pgmE1aGMlk=
-9,-5,jR2Cw47S103ObndjFasRrvrB9rQ=,bv+j+G9WvJn7T1/r+84H6CaBLu4=
-9,-6,jR2Cw47S103ObndjFasRrvrB9rQ=,it08vWz/JOISnN8EnFSf6c+nHzE=
-9,-7,jR2Cw47S103ObndjFasRrvrB9rQ=,TngoyYLLo1UjJZ1hyRNyq39aN/k=
-9,-8,jR2Cw47S103ObndjFasRrvrB9rQ=,TFAtlhPRP7z04S52YEeV1zTMUqc=
-9,-25,jR2Cw47S103ObndjFasRrvrB9rQ=,hnyIHIcr1h+e+DAv19ndFnvbG98=
-9,-26,jR2Cw47S103ObndjFasRrvrB9rQ=,eIbse9AI1EbJ79jsOVRdUvf4f8M=
-9,-27,jR2Cw47S103ObndjFasRrvrB9rQ=,kHDYFt7ioMsGVwQGX/i0hVOx7Cs=
-9,-28,jR2Cw47S103ObndjFasRrvrB9rQ=,bXTx4x15ugZ7Gimb1F1LYbbrcjo=
-9,-29,jR2Cw47S103ObndjFasRrvrB9rQ=,14AoV2+gTPpfUCV7lwC8P2rzee4=
-9,-30,jR2Cw47S103ObndjFasRrvrB9rQ=,x3KYkdGU4PKxUYmg8QDvOINzbCQ=
-9,-31,jR2Cw47S103ObndjFasRrvrB9rQ=,QJ4EZNg7zVmpgj5Z9JOH0Qohk24=
-9,-32,jR2Cw47S103ObndjFasRrvrB9rQ=,PPiyhglw9qyEATeVXzwEfmgZo4k=
-9,-17,jR2Cw47S103ObndjFasRrvrB9rQ=,FJPoBkHRmyrA8f7JHmnQ5mR6tSM=
-9,-18,jR2Cw47S103ObndjFasRrvrB9rQ=,oSXZD9xamoqEtxWx0sOSftSh4vk=
-9,-19,jR2Cw47S103ObndjFasRrvrB9rQ=,UZ85CpbhxzH4oRqwHg5xRwXZrcI=
-9,-20,jR2Cw47S103ObndjFasRrvrB9rQ=,nGIl9inIhSksifFap3A9lffC0lI=
-9,-21,jR2Cw47S103ObndjFasRrvrB9rQ=,pJ/iIxkbPT4NVClYnSKolpmndxA=
-9,-22,jR2Cw47S103ObndjFasRrvrB9rQ=,334Id7M2h+dX7d365lS260KWz/I=
-9,-23,jR2Cw47S103ObndjFasRrvrB9rQ=,nm8r5pPVjQncNIY3ERFBz7WGrfg=
-9,-24,jR2Cw47S103ObndjFasRrvrB9rQ=,+UlGhFv98B3jpcqEPsqtaHSYEBM=
-10,-10,jR2Cw47S103ObndjFasRrvrB9rQ=,Tjqux0tXwWZZ92HnowrmTXkmXyc=
-10,-9,jR2Cw47S103ObndjFasRrvrB9rQ=,8JJRmWGEJ93LtkoapW69/zFyYFY=
-10,-12,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,4LmtKoRKiivDpM6H48ZeazJ6QK0=
-10,-11,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,840t33TRZwHMzj7OUVCV9hg0lVg=
-10,-14,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,ktad5gxEQv+rEGFGFstUzdOf3R4=
-10,-13,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,yBdGKjcnbs+nwg3L7RQAXeAodvw=
-10,-16,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,bZ/HEPKhd7IYyIDA5zKQbbyPPhU=
-10,-15,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,RgzfhGmbLUEDnwDC8EuiMomo7IA=
-10,-2,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,wHVREWVA58CzM5cFXUSfo9HVmBc=
-10,-1,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,rrwk27mL64bbXUFpeFTAEcmnEVI=
-10,-4,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,duUrdjPYKcFm+e09YAegocjtlzQ=
-10,-3,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,ldjRaZ7B0ueJK0hvXv0RTHcStUM=
-10,-6,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,n6vunazIXLKsm/4FTvAXggRWiaI=
-10,-5,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,Le8bi/5Wyc+4mkMp6uJ0XMV//TA=
-10,-8,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,WdWjOQHbAXWnJng92qvfWN30JXY=
-10,-7,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,E0iUCL4HSNvvdMuyInCqLFyj6AA=
-10,-26,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,S2kczAl+HfRzjgWeDw9quwsM3so=
-10,-25,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,hnyIHIcr1h+e+DAv19ndFnvbG98=
-10,-28,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,LvmFE8xsYqrvSwsUz7Lpg0h3So8=
-10,-27,AdPxMfgcOZSTH8BLTMR9HCGLoSI=,2nqr8RfpAWIUOEsClDAcRG55HQI=
-10,-30,C1AVWiCfwuktg5EYS0yk/EXQcl4=,pLC6noAn5eKt5XTcR8tEl9G/plE=
-10,-29,C1AVWiCfwuktg5EYS0yk/EXQcl4=,q75+/cP35fUxBF6Qu8LM0py8SMk=
-10,-32,C1AVWiCfwuktg5EYS0yk/EXQcl4=,FGG9dUlWv1cp16uqdvG+VNyPgfE=
-10,-31,C1AVWiCfwuktg5EYS0yk/EXQcl4=,PPiyhglw9qyEATeVXzwEfmgZo4k=
-10,-18,C1AVWiCfwuktg5EYS0yk/EXQcl4=,5u8t5PsqnlL9sNlX1mrnk2Pf900=
-10,-17,C1AVWiCfwuktg5EYS0yk/EXQcl4=,LloXU3UQK2E3Aw/NXdnd+dkgYD0=
-10,-20,C1AVWiCfwuktg5EYS0yk/EXQcl4=,zgCC2e6QY6tLLUHuhoc4YNV4LM0=
-10,-19,C1AVWiCfwuktg5EYS0yk/EXQcl4=,bxYmvPjiqZxa/IvegXXsqe8Ar68=
-10,-22,C1AVWiCfwuktg5EYS0yk/EXQcl4=,fDwKcV3yRNNRMrotrPb0hJJZV1U=
-10,-21,C1AVWiCfwuktg5EYS0yk/EXQcl4=,GK45HzJnEhJinCnIf0oxGu2LUVs=
-10,-24,C1AVWiCfwuktg5EYS0yk/EXQcl4=,8UoovrlFE/MYIF9+rMqssIRHxvk=
-10,-23,C1AVWiCfwuktg5EYS0yk/EXQcl4=,/+cr8gSCNycjW6z9ozfkkjEyamc=
-11,-11,C1AVWiCfwuktg5EYS0yk/EXQcl4=,4xYn1ykNnAHa9FqZxAPyMdy7e7g=
-11,-12,C1AVWiCfwuktg5EYS0yk/EXQcl4=,3vBiJSZ0x8+oBgZ42YSLdbuHfwY=
-11,-9,C1AVWiCfwuktg5EYS0yk/EXQcl4=,GRp3+N1oA4CJe7cI/U0K2vOxL4Y=
-11,-10,C1AVWiCfwuktg5EYS0yk/EXQcl4=,kA63xi6It0DLaEPLYxSl1PMRpiM=
-11,-15,C1AVWiCfwuktg5EYS0yk/EXQcl4=,+63gihiE5LYeF+GX+mjZj+1Zvb4=
-11,-16,C1AVWiCfwuktg5EYS0yk/EXQcl4=,2Fo3PIXefY4rgKAofxt4QZJvQkA=
-11,-13,C1AVWiCfwuktg5EYS0yk/EXQcl4=,L82Y4ZpupnDr4ZxMZBpZuk5e3to=
-11,-14,C1AVWiCfwuktg5EYS0yk/EXQcl4=,RdR1xAHfm74iz0s3EMu7Zllqwyg=
-11,-3,C1AVWiCfwuktg5EYS0yk/EXQcl4=,GIlf12dpVkfFOUd3xPRDCl/3+bY=
-11,-4,C1AVWiCfwuktg5EYS0yk/EXQcl4=,pSVo27C6EdkGdgwZrCnaECuVpZs=
-11,-1,C1AVWiCfwuktg5EYS0yk/EXQcl4=,er4EnP9v5pdBIDyaLWDUp9Kr9Ng=
-11,-2,C1AVWiCfwuktg5EYS0yk/EXQcl4=,3EgAY50boQ6VgV48bMDcGLUZn9w=
-11,-7,C1AVWiCfwuktg5EYS0yk/EXQcl4=,jmMsHs2ZsHccLC3S1YdTvRXh/+s=
-11,-8,C1AVWiCfwuktg5EYS0yk/EXQcl4=,RKe99xbV4lYxydVtGo2YuVcGQ/E=
-11,-5,5wqyQBgWcUHFoqhksEcgFrNwmHE=,gCZ1AO8L1tLLb5+th4sxmY09hLU=
-11,-6,5wqyQBgWcUHFoqhksEcgFrNwmHE=,r5tID9+fa6kgxRMTV7NIJUhmDxk=
-11,-27,5wqyQBgWcUHFoqhksEcgFrNwmHE=,UNUEqMCMKG4N3bNHmA0TyXick1k=
-11,-28,5wqyQBgWcUHFoqhksEcgFrNwmHE=,jROyjnJ1g023ooGVtgEpi5a6axk=
-11,-25,5wqyQBgWcUHFoqhksEcgFrNwmHE=,p7OsoUug8yAz1neP0On2f/StNfE=
-11,-26,5wqyQBgWcUHFoqhksEcgFrNwmHE=,C0AphOpasw5AdPWrOfUQrCddL8Y=
-11,-31,5wqyQBgWcUHFoqhksEcgFrNwmHE=,ihHPjkxLq7Z12aF59nVjT9YhCrk=
-11,-32,5wqyQBgWcUHFoqhksEcgFrNwmHE=,2Uy/yZ5KXlPw4PTvtzvcLLFAAdY=
-11,-29,5wqyQBgWcUHFoqhksEcgFrNwmHE=,jROyjnJ1g023ooGVtgEpi5a6axk=
-11,-30,5wqyQBgWcUHFoqhksEcgFrNwmHE=,QmYhDDic/gwdVsK/zJ0tJEVFpbU=
-11,-19,5wqyQBgWcUHFoqhksEcgFrNwmHE=,6vsjbqI85sS0gMwM0GGrk5eTrng=
-11,-20,5wqyQBgWcUHFoqhksEcgFrNwmHE=,o2x/pHZ8CIVg42OgWiYSwnSKnro=
-11,-17,5wqyQBgWcUHFoqhksEcgFrNwmHE=,R3Syef7eeSJftRMvstT3L9YLXWA=
-11,-18,5wqyQBgWcUHFoqhksEcgFrNwmHE=,KxqQ0kxUtCTvBnSoKCzn9L60JII=
-11,-23,5wqyQBgWcUHFoqhksEcgFrNwmHE=,pmI9jkKM5ubiGfS6quJcXuaM4Zk=
-11,-24,5wqyQBgWcUHFoqhksEcgFrNwmHE=,uPlezC9eLjwbdx7txEbO4Cw694o=
-11,-21,5wqyQBgWcUHFoqhksEcgFrNwmHE=,fvYse70DEBO9SComKLzOxCFJ034=
-11,-22,5wqyQBgWcUHFoqhksEcgFrNwmHE=,Bzl5WU/F4PXjxk3NDdgjIeiDZCo=
-12,-12,5wqyQBgWcUHFoqhksEcgFrNwmHE=,3vBiJSZ0x8+oBgZ42YSLdbuHfwY=
-12,-11,5wqyQBgWcUHFoqhksEcgFrNwmHE=,FGX9zqAWX+4xteNpcacqOJ9Mmfw=
-12,-10,5wqyQBgWcUHFoqhksEcgFrNwmHE=,2/+uwPJ9j3mPeoYC1Vb7ZrP1zy8=
-12,-9,5wqyQBgWcUHFoqhksEcgFrNwmHE=,WyjYyLix7Jrf0Oq9vhlSJcx2wpM=
-12,-16,5wqyQBgWcUHFoqhksEcgFrNwmHE=,T1wRFwQSBSEaGUzjiTS2XEZdOqI=
-12,-15,5wqyQBgWcUHFoqhksEcgFrNwmHE=,9ov+wLKv6Ys6Sz6ztjk/m0oL2eU=
-12,-14,5wqyQBgWcUHFoqhksEcgFrNwmHE=,dWPDpJMo9C2FBqgjTad3mGONbAA=
-12,-13,5wqyQBgWcUHFoqhksEcgFrNwmHE=,lAyymT00fxBWzsbPwATatQGM3JI=
-12,-4,5wqyQBgWcUHFoqhksEcgFrNwmHE=,4gzNttauf1lUUK/ZgdFEdKVBVYs=
