-55,5,zwE73m4w5vqcGnDJoKBOqad1feA=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-49,17,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-49,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-53,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-51,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-50,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-52,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-51,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-50,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-52,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-51,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-50,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-52,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-51,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-50,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-53,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-52,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-51,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-53,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-53,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,99cHczKt92Do3RpIOXeH5ON8eyU=
-53,24,K/k9CCZR1PmNQzB43B51PYXZkW4=,/rf8qHajtPpDirf2XP85/ZUzoAE=
-50,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-53,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-49,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-49,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-49,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-49,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-49,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-36,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-36,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-37,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-38,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-39,28,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-39,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-40,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-37,25,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-36,28,llgcqKRMyzAPkB8LRyG4Y1j17gg=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-37,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,47kMbm38H2rQ9L1Y7y7eXG99TlE=
-38,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,47kMbm38H2rQ9L1Y7y7eXG99TlE=
-38,25,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-39,25,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-37,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-37,27,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-40,25,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-39,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,47kMbm38H2rQ9L1Y7y7eXG99TlE=
-37,28,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-38,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-39,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-36,25,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-40,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-38,28,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-40,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,47kMbm38H2rQ9L1Y7y7eXG99TlE=
-38,27,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-39,27,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-36,27,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-36,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-40,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-40,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-40,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-40,20,llgcqKRMyzAPkB8LRyG4Y1j17gg=,47kMbm38H2rQ9L1Y7y7eXG99TlE=
-43,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-42,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-41,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-42,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-41,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-43,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-43,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-42,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-41,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-43,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-42,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-45,21,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-47,22,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-46,22,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-45,22,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-47,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-47,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,q6P2vAqzT0fTngihCdLKcxsHcbQ=
-46,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,q6P2vAqzT0fTngihCdLKcxsHcbQ=
-46,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-47,21,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-45,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-46,21,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-45,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,q6P2vAqzT0fTngihCdLKcxsHcbQ=
-48,22,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-48,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-48,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,q6P2vAqzT0fTngihCdLKcxsHcbQ=
-48,21,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-33,21,llgcqKRMyzAPkB8LRyG4Y1j17gg=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-33,22,llgcqKRMyzAPkB8LRyG4Y1j17gg=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-33,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-33,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-33,25,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-33,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-33,24,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-33,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-33,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-33,20,llgcqKRMyzAPkB8LRyG4Y1j17gg=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-44,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-44,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-48,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-44,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-46,20,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-47,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-45,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-46,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-46,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-48,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-47,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-44,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-47,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-47,20,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-45,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-47,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-48,18,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-45,20,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-45,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-33,27,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-33,28,llgcqKRMyzAPkB8LRyG4Y1j17gg=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-33,29,llgcqKRMyzAPkB8LRyG4Y1j17gg=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-33,30,llgcqKRMyzAPkB8LRyG4Y1j17gg=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-46,17,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-45,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-48,19,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-35,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-34,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-41,28,llgcqKRMyzAPkB8LRyG4Y1j17gg=,Lzn/VDe3Xig8zdSN4Z5Ql/1uTQM=
-40,28,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-40,27,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-46,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,TwbgvK9WP4PK2aJy+/jS3ZiIj10=
-38,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-39,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-38,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-36,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-41,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,sPR9CXpwspzv8fq5ia3zkZPpXP0=
-40,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-37,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-39,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,rIrzJRddDTCAtSq0+rq/KmKk4ts=
-44,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,Lzn/VDe3Xig8zdSN4Z5Ql/1uTQM=
-43,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,Lzn/VDe3Xig8zdSN4Z5Ql/1uTQM=
-42,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,Lzn/VDe3Xig8zdSN4Z5Ql/1uTQM=
-41,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,Lzn/VDe3Xig8zdSN4Z5Ql/1uTQM=
-40,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-45,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,jFq5QDVotiNtj0NAn6uSWL7pUj0=
-48,20,llgcqKRMyzAPkB8LRyG4Y1j17gg=,3lxaUWgBgm4jF1GLlE/Jo3U4azA=
-33,16,llgcqKRMyzAPkB8LRyG4Y1j17gg=,GSOhyGM6yucH1CVZy9XqMRK66l4=
-36,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-37,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-34,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-35,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-33,31,llgcqKRMyzAPkB8LRyG4Y1j17gg=,9Bkj89VjhjQxYBfIlJyKa1qiX0U=
-39,6,llgcqKRMyzAPkB8LRyG4Y1j17gg=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-38,5,llgcqKRMyzAPkB8LRyG4Y1j17gg=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-39,5,llgcqKRMyzAPkB8LRyG4Y1j17gg=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-38,6,llgcqKRMyzAPkB8LRyG4Y1j17gg=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-36,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-37,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-34,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-35,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-36,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-34,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-35,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-37,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-42,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-41,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-40,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-43,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-43,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-42,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-40,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-41,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-47,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-46,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-45,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-44,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-44,6,MvUmRE/clJa4g8AKWsCVXgKw6F0=,rq8oaoBOg6DJCCNqqlWziOcsSFg=
-47,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-46,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-45,5,MvUmRE/clJa4g8AKWsCVXgKw6F0=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-35,3,MvUmRE/clJa4g8AKWsCVXgKw6F0=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
-34,3,MvUmRE/clJa4g8AKWsCVXgKw6F0=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
-39,4,MvUmRE/clJa4g8AKWsCVXgKw6F0=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-37,1,MvUmRE/clJa4g8AKWsCVXgKw6F0=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-38,4,MvUmRE/clJa4g8AKWsCVXgKw6F0=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-37,4,MvUmRE/clJa4g8AKWsCVXgKw6F0=,xTMIuSsnrgzAbwz29mkcLAPaqeE=
-36,3,MvUmRE/clJa4g8AKWsCVXgKw6F0=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
-37,2,MvUmRE/clJa4g8AKWsCVXgKw6F0=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-39,3,MvUmRE/clJa4g8AKWsCVXgKw6F0=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-38,3,MvUmRE/clJa4g8AKWsCVXgKw6F0=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-37,3,MvUmRE/clJa4g8AKWsCVXgKw6F0=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-38,2,MvUmRE/clJa4g8AKWsCVXgKw6F0=,LQIWHQ55aS9osEXl9i+7AWnj4r4=
-36,4,MvUmRE/clJa4g8AKWsCVXgKw6F0=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-35,2,MvUmRE/clJa4g8AKWsCVXgKw6F0=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
-35,4,MvUmRE/clJa4g8AKWsCVXgKw6F0=,M0kcm1nqKceqCkRB6ckhSyk3o/E=
-36,2,MvUmRE/clJa4g8AKWsCVXgKw6F0=,1hoEJ3Zh1yesJDq5XUiy/c6yIlk=
-46,2,FeJ5i43QtIRZ/COF5YudTo5p18Y=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
-47,4,FeJ5i43QtIRZ/COF5YudTo5p18Y=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-46,3,FeJ5i43QtIRZ/COF5YudTo5p18Y=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
-47,3,FeJ5i43QtIRZ/COF5YudTo5p18Y=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
-47,2,FeJ5i43QtIRZ/COF5YudTo5p18Y=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
-46,4,FeJ5i43QtIRZ/COF5YudTo5p18Y=,7jTf6wIOQ5nNjN6QTjaWe6s3Vkc=
-48,1,FeJ5i43QtIRZ/COF5YudTo5p18Y=,t9ZFo+/BexviFbj9Ub5YmH8/eyo=
